
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 10 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 10 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 10 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 8 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 8 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 10 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 10 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 10 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 8 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 10 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 12 steps.
Converged in 10 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 10 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
